-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
-- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.ros2_control.xacro
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.srdf
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.urdf.xacro
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/kinematics.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit.rviz
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/servo.yaml
-- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/.setup_assistant
