[0.027s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_config -- -j14 -l14
[0.069s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_config -- -j14 -l14
[0.070s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_config
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_config
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_config
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.sh
[0.088s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.zsh
[0.088s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.dsv
[0.088s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.dsv
[0.094s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/packages/SH_moveit_config
[0.094s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig.cmake
[0.095s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.xml
[0.096s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/demo.launch.py
[0.100s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/move_group.launch.py
[0.102s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/moveit_rviz.launch.py
[0.103s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/rsp.launch.py
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/servo.launch.py
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/setup_assistant.launch.py
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/spawn_controllers.launch.py
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.107s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.113s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.118s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.119s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.119s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.120s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.121s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit_controllers.yaml
[0.121s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.122s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.123s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.124s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.125s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.126s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/ros2_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/sensors_3d.yaml
[0.127s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/servo.yaml
[0.128s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
