[0.044s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config -- -j14 -l14
[0.083s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config -- -j14 -l14
[0.084s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_limit2_config
[0.096s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.096s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_limit2_config
[0.096s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_limit2_config
[0.097s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/ament_prefix_path.sh
[0.097s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/ament_prefix_path.dsv
[0.097s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/local_setup.dsv
[0.099s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/package.dsv
[0.145s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/ament_index/resource_index/packages/SH_moveit_limit2_config
[0.145s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/cmake/SH_moveit_limit2_configConfig.cmake
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/cmake/SH_moveit_limit2_configConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/package.xml
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/demo.launch.py
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/demo_bridge.launch.py
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/move_group.launch.py
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/moveit_rviz.launch.py
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/rsp.launch.py
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/setup_assistant.launch.py
[0.148s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/spawn_controllers.launch.py
[0.148s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/static_virtual_joint_tfs.launch.py
[0.148s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/launch/warehouse_db.launch.py
[0.149s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.ros2_control.xacro
[0.150s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.srdf
[0.150s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/SH_Humanoid.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/initial_positions.yaml
[0.151s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/joint_limits.yaml
[0.152s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/kinematics.yaml
[0.152s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/moveit.rviz
[0.152s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/moveit_controllers.yaml
[0.153s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/pilz_cartesian_limits.yaml
[0.153s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/config/ros2_controllers.yaml
[0.153s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit2_config/share/SH_moveit_limit2_config/.setup_assistant
