[0.018s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config -- -j14 -l14
[0.059s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config -- -j14 -l14
[0.061s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
[0.074s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
[0.074s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
[0.079s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
[0.084s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
[0.084s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
[0.084s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
[0.085s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/static_virtual_joint_tfs.launch.py
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/warehouse_db.launch.py
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.ros2_control.xacro
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.srdf
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/initial_positions.yaml
[0.086s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/joint_limits.yaml
[0.087s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/kinematics.yaml
[0.088s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit.rviz
[0.089s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit_controllers.yaml
[0.089s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/pilz_cartesian_limits.yaml
[0.090s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/home.yaml
[0.090s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/wave_left.yaml
