[0.008s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_demo_config -- -j24 -l24
[0.032s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_demo_config -- -j24 -l24
[0.033s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_demo_config
[0.037s] -- Install configuration: ""
[0.037s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
[0.037s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
[0.037s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
[0.037s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
[0.038s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
[0.038s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
[0.043s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
