[0.013s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[0.061s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[0.063s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_head_config
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_head_config
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.sh
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.dsv
[0.073s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.dsv
[0.074s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.dsv
[0.099s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/packages/SH_moveit_head_config
[0.102s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig.cmake
[0.102s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig-version.cmake
[0.103s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.xml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo.launch.py
[0.108s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo_bridge.launch.py
[0.108s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/move_group.launch.py
[0.109s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/moveit_rviz.launch.py
[0.109s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/rsp.launch.py
[0.110s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/servo.launch.py
[0.110s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/setup_assistant.launch.py
[0.110s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/spawn_controllers.launch.py
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/static_virtual_joint_tfs.launch.py
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/warehouse_db.launch.py
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.ros2_control.xacro
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.srdf
[0.112s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/initial_positions.yaml
[0.113s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/joint_limits.yaml
[0.113s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/kinematics.yaml
[0.114s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit.rviz
[0.114s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit_controllers.yaml
