[0.025s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config -- -j14 -l14
[0.095s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config -- -j14 -l14
[0.097s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config
[0.106s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.109s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
[0.109s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
[0.110s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
[0.112s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
[0.112s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
[0.112s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
[0.124s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
[0.126s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
[0.126s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
[0.126s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
[0.130s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
[0.130s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
[0.131s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
[0.134s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
[0.134s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
[0.135s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
[0.135s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
[0.136s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/static_virtual_joint_tfs.launch.py
[0.136s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/warehouse_db.launch.py
[0.137s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.ros2_control.xacro
[0.138s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.srdf
[0.138s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/initial_positions.yaml
[0.142s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/joint_limits.yaml
[0.142s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/kinematics.yaml
[0.143s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit.rviz
[0.143s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit_controllers.yaml
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/pilz_cartesian_limits.yaml
[0.146s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/home.yaml
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/wave_left.yaml
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/wave_ready.yaml
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/poses/wave_right.yaml
[0.147s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/ros2_controllers.yaml
[0.148s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/servo.yaml
[0.148s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/.setup_assistant
[0.156s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_demo_config
